timestamp,zone,temp,hum,mass,calibrated_mass
2025-08-27T13:27:38.710840,1,32.5,46.6,1723,0.0
2025-08-27T13:27:39.717226,1,36.3,58.3,640,0.0
2025-08-27T13:27:40.723413,1,38.2,59.7,1752,0.0
2025-08-27T13:27:41.729732,1,29.9,54.1,1396,0.0
2025-08-27T13:27:42.735903,1,25.0,30.9,1487,0.0
2025-08-27T13:27:43.741733,1,20.8,36.2,1792,0.0
2025-08-27T13:27:44.747751,1,20.1,43.4,1240,0.0
2025-08-27T13:27:45.757048,1,36.8,92.6,728,0.0
2025-08-27T13:27:46.764172,1,17.2,52.8,569,0.0
2025-08-27T13:27:47.769197,1,26.3,94.8,508,0.0
2025-08-27T13:27:48.774910,1,24.2,61.3,1967,158.0
2025-08-27T13:27:49.679464,1,20.5,65.3,1187,0.0
2025-08-27T13:27:50.684910,1,35.2,88.3,605,0.0
2025-08-27T13:27:51.692100,1,34.7,32.2,1938,129.0
2025-08-27T13:27:52.697102,1,19.7,77.1,1856,47.0
2025-08-27T13:27:53.703115,1,28.0,47.7,1208,0.0
2025-08-27T13:27:54.709504,1,23.1,22.5,1861,52.0
2025-08-27T13:27:55.715695,1,23.3,31.5,873,0.0
2025-08-27T13:27:56.720910,1,34.5,77.8,566,0.0
2025-08-27T13:27:57.727731,1,27.9,59.8,528,0.0
2025-08-27T13:27:58.733079,1,29.8,94.6,1063,0.0
2025-08-27T13:27:59.740205,1,38.2,55.8,840,0.0
2025-08-27T13:28:00.744888,1,37.8,59.1,1155,0.0
2025-08-27T13:28:01.752449,1,27.4,35.3,612,0.0
2025-08-27T13:28:02.759475,1,30.1,54.3,524,0.0
2025-08-27T13:28:04.691788,1,19.7,86.2,696,0.0
2025-08-27T13:28:05.697498,1,27.1,87.7,1415,0.0
2025-08-27T13:28:06.704115,1,28.7,38.3,1908,99.0
2025-08-27T13:28:07.709958,1,25.4,35.0,786,0.0
2025-08-27T13:28:08.715652,1,21.0,20.8,1684,0.0
2025-08-27T13:28:09.723091,1,29.6,42.1,994,0.0
2025-08-27T13:28:10.727997,1,15.2,79.3,952,0.0
2025-08-27T13:28:11.734166,1,18.8,88.4,1586,0.0
2025-08-27T13:28:12.741813,1,28.3,48.3,1458,0.0
2025-08-27T13:28:13.747979,1,35.8,38.6,563,0.0
2025-08-27T13:28:14.753149,1,19.6,38.8,1293,0.0
2025-08-27T13:28:31.516010,1,27.4,93.5,1106,0.0
2025-08-27T13:28:32.522755,1,38.7,87.9,1817,8.0
2025-08-27T13:28:33.528652,1,33.0,66.6,1301,0.0
2025-08-27T13:28:34.536055,1,16.0,85.1,650,0.0
2025-08-27T13:28:35.542400,1,32.6,42.2,729,0.0
2025-08-27T13:28:36.548807,1,16.9,65.0,738,0.0
2025-08-27T13:28:37.555208,1,34.2,80.6,1780,0.0
2025-08-27T13:28:38.561533,1,25.0,31.2,1976,167.0
2025-08-27T13:28:39.566639,1,31.3,26.3,1192,0.0
2025-08-27T13:28:40.573451,1,23.1,93.6,874,0.0
2025-08-27T13:28:41.578531,1,20.4,28.4,1797,0.0
2025-08-27T13:28:42.584607,1,21.3,90.4,1434,0.0
2025-08-27T13:31:51.510224,1,24.9,46.7,1678,0.0
2025-08-27T13:31:52.510920,1,17.6,55.0,1884,75.0
2025-08-27T13:31:53.511349,1,33.3,81.1,1583,0.0
2025-08-27T13:31:54.511328,1,16.1,36.8,675,0.0
2025-08-27T13:32:07.756959,1,24.9,85.1,567,0.0
2025-08-27T13:32:08.756735,1,22.9,66.3,1014,0.0
2025-08-27T13:32:09.757885,1,30.3,27.0,569,0.0
2025-08-27T13:32:10.758175,1,31.7,27.3,1522,0.0
2025-08-27T13:32:11.758538,1,36.5,71.2,1482,0.0
2025-08-27T13:32:12.758646,1,36.6,53.3,1484,0.0
2025-08-27T13:32:13.759071,1,29.7,58.2,626,0.0
2025-08-27T13:32:14.759086,1,26.8,81.7,1886,77.0
2025-08-27T13:32:15.759573,1,15.0,39.4,1563,0.0
2025-08-27T13:32:16.758913,1,22.6,23.8,1339,0.0
2025-08-27T13:32:17.760073,1,29.8,23.2,1380,0.0
2025-08-27T13:32:18.760752,1,37.2,58.4,500,0.0
2025-08-27T13:32:19.760503,1,28.1,83.5,742,0.0
2025-08-27T13:32:20.761809,1,30.4,33.7,1409,0.0
2025-08-27T13:32:21.760935,1,33.7,57.1,543,0.0
2025-08-27T13:32:22.761069,1,29.8,46.6,1625,0.0
2025-08-27T13:32:23.760945,1,23.2,28.7,1967,0.0
2025-08-27T13:32:24.762616,1,31.0,62.0,1157,0.0
2025-08-27T13:32:25.762371,1,38.8,95.0,1762,0.0
2025-08-27T13:32:26.762803,1,37.2,39.6,1836,0.0
2025-08-27T13:32:27.762588,1,33.4,80.1,914,0.0
2025-08-27T13:32:28.763544,1,37.7,76.7,552,0.0
2025-08-27T13:32:29.763729,1,32.0,82.5,1534,0.0
2025-08-27T13:32:30.763561,1,18.2,46.7,1402,0.0
2025-08-27T13:32:31.764212,1,20.2,71.1,970,0.0
2025-08-27T13:32:32.764840,1,30.9,49.5,1893,0.0
2025-08-27T13:32:33.764956,1,38.4,32.2,1688,0.0
2025-08-27T13:32:34.764767,1,15.6,80.8,733,0.0
2025-08-27T13:32:35.766163,1,39.0,52.5,1705,0.0
2025-08-27T13:32:36.765736,1,34.0,75.8,1099,0.0
2025-08-27T13:32:37.765250,1,39.0,64.6,1918,0.0
2025-08-27T13:32:38.764901,1,22.8,40.0,1846,0.0
2025-08-27T13:32:39.765444,1,16.6,28.7,1431,0.0
2025-08-27T13:32:40.766657,1,15.3,86.8,1093,0.0
2025-08-27T13:32:41.766587,1,33.2,50.1,1466,0.0
2025-08-27T13:32:42.765970,1,28.2,50.4,909,0.0
2025-08-27T13:32:43.767605,1,25.9,27.1,1125,0.0
2025-08-27T13:32:44.768022,1,18.8,69.7,730,0.0
2025-08-27T13:32:45.766983,1,36.1,84.3,1215,0.0
2025-08-27T13:32:46.769082,1,32.1,80.1,771,0.0
2025-08-27T13:32:47.768289,1,24.5,94.5,1933,0.0
2025-08-27T13:32:48.768387,1,18.6,88.1,1530,0.0
2025-08-27T13:32:49.768469,1,24.7,57.8,538,0.0
2025-08-27T13:32:50.768985,1,19.2,57.4,1085,0.0
2025-08-27T13:32:51.769118,1,23.2,73.1,577,0.0
2025-08-27T13:32:52.769145,1,34.3,20.3,668,0.0
2025-08-27T13:32:53.769148,1,31.2,80.5,1410,0.0
2025-08-27T13:32:54.770162,1,25.9,31.0,1271,0.0
2025-08-27T13:32:55.770402,1,31.5,34.8,1846,0.0
2025-08-27T13:32:56.770799,1,39.3,95.0,1642,0.0
2025-08-27T13:32:57.772320,1,22.3,52.0,956,0.0
2025-08-27T13:32:58.772383,1,35.7,26.4,1777,0.0
2025-08-27T13:44:30.853708,1,30.0,25.4,864,0.0
2025-08-27T13:44:31.854777,1,16.8,46.9,1267,0.0
2025-08-27T13:44:32.855411,1,29.4,33.6,1769,0.0
2025-08-27T13:47:22.627618,1,23.0,60.6,725,0.0
2025-08-27T13:47:22.879242,1,37.4,83.6,1791,0.0
2025-08-27T13:47:23.875656,1,19.0,69.3,1844,0.0
2025-08-27T13:47:24.876078,1,23.5,20.0,949,0.0
2025-08-27T13:47:25.877379,1,34.7,26.4,1269,0.0
2025-08-27T13:47:46.641334,1,24.8,80.4,937,0.0
2025-08-27T13:47:47.294920,1,19.3,77.3,1584,0.0
2025-08-27T13:47:47.881471,1,28.3,44.5,1993,0.0
2025-08-27T13:47:48.881354,1,22.2,73.8,598,0.0
2025-08-27T13:47:49.881388,1,33.5,38.2,1727,0.0
2025-08-27T13:47:50.882579,1,31.8,20.7,1560,0.0
2025-08-27T13:47:51.883101,1,35.0,83.0,522,0.0
2025-08-27T13:47:52.882785,1,35.5,93.0,1830,0.0
2025-08-27T13:47:53.883559,1,33.8,55.2,757,0.0
2025-08-27T13:47:54.883070,1,33.9,93.5,649,0.0
2025-08-27T13:47:55.883574,1,32.1,23.7,648,0.0
2025-08-27T13:47:56.884041,1,35.7,54.5,1060,0.0
2025-08-27T13:47:57.884333,1,35.8,85.3,1183,0.0
2025-08-27T13:47:58.884168,1,29.4,60.2,1218,0.0
2025-08-27T13:47:59.885048,1,26.6,50.9,1938,0.0
2025-08-27T13:48:00.884807,1,23.5,76.3,1067,0.0
2025-08-27T13:48:01.885703,1,27.3,51.1,1193,0.0
2025-08-27T13:48:02.886138,1,37.6,80.4,955,0.0
2025-08-27T13:48:03.884636,1,31.8,63.3,924,0.0
2025-08-27T13:48:04.887082,1,30.6,69.6,1046,0.0
2025-08-27T13:48:05.910124,1,36.9,21.0,732,0.0
2025-08-27T13:48:06.886843,1,31.8,39.0,1805,0.0
2025-08-27T13:48:07.887262,1,39.5,42.1,1614,0.0
2025-08-27T13:48:08.888304,1,20.4,61.0,1375,0.0
2025-08-27T13:48:09.887463,1,19.2,70.1,854,0.0
2025-08-27T13:48:10.889043,1,35.1,52.3,1615,0.0
2025-08-27T13:48:11.887980,1,17.3,31.5,1766,0.0
2025-08-27T13:48:12.889225,1,26.1,33.2,878,0.0
2025-08-27T13:48:13.888870,1,34.0,84.5,1149,0.0
2025-08-27T13:48:14.890741,1,39.9,74.4,1815,0.0
2025-08-27T13:48:15.890012,1,36.7,91.3,1286,0.0
2025-08-27T13:48:16.890411,1,33.4,89.0,1142,0.0
2025-08-27T13:48:17.889982,1,21.3,55.0,1029,0.0
2025-08-27T13:48:18.890845,1,35.9,52.3,1338,0.0
2025-08-27T13:48:19.891711,1,35.5,42.2,1321,0.0
2025-08-27T13:48:20.891122,1,19.5,39.8,1149,0.0
2025-08-27T13:48:21.890299,1,30.7,33.4,1386,0.0
2025-08-27T13:48:22.892017,1,16.3,40.8,1167,0.0
2025-08-27T13:48:23.891913,1,17.4,29.8,732,0.0
2025-08-27T13:48:24.891315,1,19.3,90.3,1934,0.0
2025-08-27T13:48:25.893291,1,38.1,24.5,629,0.0
2025-08-27T13:48:26.892881,1,30.9,50.2,1749,0.0
2025-08-27T13:48:27.892765,1,27.2,56.9,584,0.0
2025-08-27T13:48:28.893130,1,25.6,93.8,593,0.0
2025-08-27T13:48:29.893025,1,39.6,61.2,1232,0.0
